Company,forbes,numWords,in_train
Yahoo,False,1,True
Yahoo,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Amazon,True,1,True
Google,False,1,True
Apple,True,1,True
JPMorgan,False,1,True
Capital Economics,False,2,True
Goldman Sachs,False,2,True
JPMorgan,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Chase,False,1,True
Lehman,False,1,True
Chase,False,1,True
Chase,False,1,True
Chase,False,1,True
JPMorgan Chase,True,2,True
Chase,False,1,True
Business Insider,False,2,True
Chase,False,1,True
Lehman,False,1,True
Chase,False,1,True
Chase,False,1,True
Chase,False,1,True
Chase,False,1,True
Wells Fargo,True,2,True
McDonalds,False,1,True
Coca-Cola,True,1,True
WSJ,False,1,True
Coca-Cola,True,1,True
CNBC,False,1,True
WSJ,False,1,True
Coca-Cola,True,1,True
Coca-Cola,True,1,True
Coca-Cola,True,1,True
Coca-Cola,True,1,True
Coca-Cola,True,1,True
Coca-Cola,True,1,True
Coca-Cola,True,1,True
Facebook,True,1,True
WhatsApp,False,1,True
Yahoo,False,1,True
Gallup,False,1,True
Gallup,False,1,True
Gallup,False,1,True
Gallup,False,1,True
Morgan Stanley,True,2,True
UBS,True,1,True
Morgan Stanley,True,2,True
Nomura,True,1,True
Verizon,False,1,True
Wal-Mart,False,1,True
Federal Reserve Bank,False,3,True
Reuters,False,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
Nasdaq,False,1,True
Bloomberg,False,1,True
Coke,False,1,True
Coke,False,1,True
Bloomberg,False,1,True
Exxon,False,1,True
Mastercard,True,1,True
Dow Jones,False,2,True
Intel,True,1,True
Intel,True,1,True
Intel,True,1,True
Intel,True,1,True
Intel,True,1,True
Intel,True,1,True
Franklin,False,1,True
Templeton Emerging Markets Group,False,4,True
Reuters,False,1,True
Bank of America,True,3,True
Thomson Reuters,True,2,True
CNBC,False,1,True
Coca-Cola,True,1,True
Coca-Cola,True,1,True
Reuters,False,1,True
Comcast Corp,False,2,True
Comcast,True,1,True
Time Warner Cable,False,3,True
Reuters,False,1,True
Microsoft Corp,False,2,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Thomson Reuters,True,2,True
The Vanguard Group,False,3,True
BlackRock,True,1,True
Thomson Reuters,True,2,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Forbes,False,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Lehman,False,1,True
Vanke Group,False,2,True
Vanke Group,False,2,True
Vanke Group,False,2,True
SEC,False,1,True
Business Insider,False,2,True
PIMCO,False,1,True
PIMCO,False,1,True
PIMCO,False,1,True
Business Insider,False,2,True
Deutsche Bank,True,2,True
UBS,True,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Bloomberg,False,1,True
NYSE,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Apple,True,1,True
Reuters,False,1,True
Goldman Sachs,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Wynn Resorts,True,2,True
Wynn Resorts,True,2,True
PIMCO,False,1,True
Herbalife,False,1,True
Pershing Square Capital Management,False,4,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Reuters,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
GE,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Siemens,True,1,True
BASF,True,1,True
LinkedIn,False,1,True
Twitter Inc,False,2,True
Goldman Sachs Group Inc,False,4,True
Wells Fargo,True,2,True
Reuters,False,1,True
Wells Fargo,True,2,True
Wells Fargo,True,2,True
Pivotal Research Group,False,3,True
Twitter,True,1,True
Twitter,True,1,True
Twitter,True,1,True
Goldman,False,1,True
Deutsche Bank,True,2,True
Facebook,True,1,True
Thomson Reuters,True,2,True
Deutsche Bank,True,2,True
Goldman Sachs,False,2,True
SocGen,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Credit Suisse,False,2,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Reuters,False,1,True
SEC,False,1,True
Herbalife Ltd,False,2,True
SEC,False,1,True
Herbalife,False,1,True
Pershing Square Capital Management,False,4,True
SEC,False,1,True
Pershing Square,False,2,True
Herbalife,False,1,True
SEC,False,1,True
Amazon,True,1,True
Reuters,False,1,True
BNSF,False,1,True
Berkshire Hathaway Inc,False,3,True
Coke,False,1,True
BNSF,False,1,True
Oracle,True,1,True
BNSF,False,1,True
Reuters,False,1,True
Third Point,False,2,True
Third Point,False,2,True
Third Point,False,2,True
Third Point,False,2,True
Coca-Cola,True,1,True
Coke,False,1,True
Coca-Cola,True,1,True
Microsoft,True,1,True
Business Insider,False,2,True
HP,True,1,True
McAfee,False,1,True
Oracle,True,1,True
IBM,True,1,True
McAfee,False,1,True
McAfee,False,1,True
Deloitte,False,1,True
CBS,True,1,True
SEC,False,1,True
Nasdaq,False,1,True
Bloomberg,False,1,True
HSBC,False,1,True
HSBC,False,1,True
PayPal,True,1,True
Beijing Xinwei Telecom Technology Inc,False,5,True
Reuters,False,1,True
Forbes,False,1,True
Apple,True,1,True
eBay,True,1,True
GE,False,1,True
Goldman,False,1,True
Reuters,False,1,True
Shell,False,1,True
Reuters,False,1,True
Business Insider,False,2,True
Fortress Investment Group,False,3,True
Vanguard,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
WSJ,False,1,True
Goldman Sachs,False,2,True
News Corp,True,2,True
Nasdaq,False,1,True
Fannie Mae,True,2,True
LinkedIn,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Pershing Square Capital Management,False,4,True
Fannie Mae,True,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Bloomberg,False,1,True
Chipotle,False,1,True
Goldman Sachs,False,2,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
McDonald's,True,1,True
Wendy's,False,1,True
Burger King,False,2,True
McDonalds,False,1,True
CNBC,False,1,True
Business Insider,False,2,True
Google,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
CNBC,False,1,True
Burger King,False,2,True
McDonald's,True,1,True
Burger King,False,2,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
Burger King,False,2,True
Burger King,False,2,True
McDonald's,True,1,True
Burger King,False,2,True
Burger King,False,2,True
McDonald's,True,1,True
Burger King,False,2,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
Burger King,False,2,True
McDonald's,True,1,True
Burger King,False,2,True
McDonald's,True,1,True
Burger King,False,2,True
McDonald's,True,1,True
Burger King,False,2,True
McDonald's,True,1,True
McDonald's,True,1,True
UBS,True,1,True
Fortress Investment Group,False,3,True
Reuters,False,1,True
Amazon,True,1,True
Amazon,True,1,True
DoubleLine Capital,False,2,True
Ariba,False,1,True
Oracle,True,1,True
Microsoft,True,1,True
Amazon,True,1,True
Business Insider,False,2,True
Verizon,False,1,True
Target,True,1,True
Belus Capital Advisors,False,3,True
Target,True,1,True
Target,True,1,True
Target,True,1,True
Business Insider,False,2,True
Target,True,1,True
Target,True,1,True
Target,True,1,True
SEC,False,1,True
CNBC,False,1,True
Target,True,1,True
Target,True,1,True
Target,True,1,True
Target,True,1,True
Target,True,1,True
Target,True,1,True
Nasdaq,False,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
HSBC,False,1,True
HSBC,False,1,True
HSBC,False,1,True
Coke,False,1,True
Apple,True,1,True
Samsung,False,1,True
Apple,True,1,True
Samsung,False,1,True
Samsung,False,1,True
Apple,True,1,True
Samsung,False,1,True
Apple,True,1,True
GM,False,1,True
GM,False,1,True
Pfizer,True,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Reuters,False,1,True
CNBC,False,1,True
Coca-Cola,True,1,True
Coke,False,1,True
Reuters,False,1,True
Forbes,False,1,True
Panasonic,True,1,True
Twitter Inc,False,2,True
Twitter,True,1,True
Facebook,True,1,True
News Corp,True,2,True
News Corp,True,2,True
News Corp,True,2,True
News Corp,True,2,True
Boeing,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Yahoo,False,1,True
Credit Suisse,False,2,True
American Airlines,False,2,True
CNBC,False,1,True
Business Insider,False,2,True
WSJ,False,1,True
Whole Foods,False,2,True
Whole Foods Market,False,3,True
Whole Foods,False,2,True
Alibaba,True,1,True
Alibaba,True,1,True
New York Times,False,3,True
Alibaba,True,1,True
eBay,True,1,True
Credit Suisse,False,2,True
Deutsche Bank,True,2,True
Goldman Sachs,False,2,True
Citigroup,True,1,True
Alibaba,True,1,True
Yelp,False,1,True
LinkedIn,False,1,True
Tesla,True,1,True
GE,False,1,True
Disney,False,1,True
Whole Foods,False,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Business Insider,False,2,True
Bloomberg,False,1,True
Apple,True,1,True
Amazon,True,1,True
Apple,True,1,True
Athena,False,1,True
Athena,False,1,True
Morgan Stanley,True,2,True
eBay,True,1,True
eBay,True,1,True
eBay,True,1,True
Athena,False,1,True
Athena,False,1,True
Athena,False,1,True
Athena,False,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Athena,False,1,True
Apple,True,1,True
Greenlight Capital,False,2,True
Greenlight Capital,False,2,True
Goldman Sachs,False,2,True
Nasdaq,False,1,True
Netflix,True,1,True
Target,True,1,True
Amazon,True,1,True
NYSE,False,1,True
Amazon,True,1,True
New York Times,False,3,True
Business Insider,False,2,True
Forbes,False,1,True
Microsoft,True,1,True
Apple,True,1,True
Google,False,1,True
Facebook,True,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
SAC Capital,False,2,True
WhatsApp,False,1,True
LinkedIn,False,1,True
Facebook,True,1,True
Twitter,True,1,True
CNBC,False,1,True
Business Insider,False,2,True
Appaloosa Management,False,2,True
Morgan Stanley,True,2,True
Amazon,True,1,True
Business Insider,False,2,True
Pershing Square Capital Management,False,4,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Sears,False,1,True
NBA,False,1,True
Bank of America,True,3,True
Coke,False,1,True
Ford,False,1,True
Reuters,False,1,True
Credit Suisse,False,2,True
UBS,True,1,True
WSJ,False,1,True
Credit Suisse,False,2,True
Alstom,True,1,True
Reuters,False,1,True
Barclays,True,1,True
Ford,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Reuters,False,1,True
United Therapeutics Corp,False,3,True
Synthetic Genomics Inc,False,3,True
Lung Biotechnology Inc,False,3,True
United Therapeutics,False,2,True
Synthetic Genomics Inc,False,3,True
United Therapeutics,False,2,True
United Therapeutics,False,2,True
Reckitt Benckiser Group,True,3,True
Reuters,False,1,True
Reuters,False,1,True
Alstom,True,1,True
GE,False,1,True
GE,False,1,True
Alstom,True,1,True
GE,False,1,True
Reuters,False,1,True
Tesco,True,1,True
Google,False,1,True
Tesco,True,1,True
Tesco,True,1,True
Reuters,False,1,True
Reuters,False,1,True
HTC Corp,False,2,True
Vanke Group,False,2,True
UBS,True,1,True
Reuters,False,1,True
Nomura,True,1,True
Reuters,False,1,True
Marijuana Industry Group,False,3,True
Tesla Motors,False,2,True
SolarCity,False,1,True
Panasonic,True,1,True
Panasonic,True,1,True
Reuters,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Deutsche Bank,True,2,True
Business Insider,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
USA Today,False,2,True
Tesla Motors,False,2,True
Tesla,True,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Tesla,True,1,True
Bloomberg,False,1,True
Tesla,True,1,True
Nasdaq,False,1,True
Tesla,True,1,True
Tesla,True,1,True
LinkedIn,False,1,True
WhatsApp,False,1,True
Whole Foods,False,2,True
Whole Foods,False,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Vanguard,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
FireEye,False,1,True
FireEye,False,1,True
FireEye,False,1,True
FireEye,False,1,True
Wells Fargo,True,2,True
FireEye,False,1,True
Nasdaq,False,1,True
SecondMarket,False,1,True
SecondMarket,False,1,True
Keystone,False,1,True
Coke,False,1,True
Wal-Mart,False,1,True
Visa,True,1,True
Target,True,1,True
AOL,False,1,True
UBS,True,1,True
The Vanguard Group,False,3,True
Business Insider,False,2,True
Corcoran Group,False,2,True
NASDAQ,True,1,True
AOL,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Whole Foods,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Gazprom,True,1,True
Whole Foods,False,2,True
JPMorgan,False,1,True
Goldman,False,1,True
Whole Foods,False,2,True
CNBC,False,1,True
Alibaba,True,1,True
Bloomberg,False,1,True
Tesla Motors,False,2,True
Tesla,True,1,True
DoubleLine Capital,False,2,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Bloomberg,False,1,True
Tesla,True,1,True
Whole Foods,False,2,True
CNBC,False,1,True
King,False,1,True
King,False,1,True
AOL,False,1,True
AOL,False,1,True
AOL,False,1,True
AOL,False,1,True
AOL,False,1,True
Alibaba,True,1,True
SoftBank,False,1,True
SocGen,False,1,True
HSBC,False,1,True
Apple,True,1,True
Coca-Cola,True,1,True
Alibaba,True,1,True
Credit Suisse,False,2,True
Deutsche Bank,True,2,True
Goldman Sachs,False,2,True
Citigroup,True,1,True
Groupon,False,1,True
Credit Suisse,False,2,True
Sony,True,1,True
Microsoft,True,1,True
Reuters,False,1,True
HSBC,False,1,True
HSBC,False,1,True
HSBC,False,1,True
HSBC,False,1,True
HSBC,False,1,True
HSBC,False,1,True
Microsoft,True,1,True
Credit Suisse,False,2,True
Facebook,True,1,True
Alibaba,True,1,True
Reuters,False,1,True
Alibaba Group Holding Ltd,False,4,True
Alibaba,True,1,True
Amazon,True,1,True
eBay,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Amazon,True,1,True
Alibaba,True,1,True
Amazon,True,1,True
eBay,True,1,True
Alibaba,True,1,True
Lyft,True,1,True
Alibaba,True,1,True
Google,False,1,True
Facebook,True,1,True
Alibaba,True,1,True
Amazon,True,1,True
Alibaba,True,1,True
Reuters,False,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Credit Suisse,False,2,True
Alibaba,True,1,True
Alibaba,True,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Alibaba,True,1,True
Softbank,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Hewlett-Packard,False,1,True
Hewlett-Packard Co,False,2,True
HP,True,1,True
Foxconn Technology Group,False,3,True
Amazon,True,1,True
Google Inc,False,2,True
Cisco Systems Inc,False,3,True
Microsoft Corp,False,2,True
Reuters,False,1,True
Alice Corp,False,2,True
Fannie Mae,True,2,True
Reuters,False,1,True
Pacific Investment Management Co,False,4,True
Allianz,True,1,True
Morgan Stanley,True,2,True
Goldman Sachs,False,2,True
Forbes,False,1,True
Reuters,False,1,True
DoubleLine Capital,False,2,True
Morningstar,False,1,True
Reuters,False,1,True
JPMorgan,False,1,True
Chase,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Reuters,False,1,True
Business Insider,False,2,True
NASDAQ,True,1,True
News Corp,True,2,True
Omnicom,False,1,True
Omnicom,False,1,True
Omnicom,False,1,True
Omnicom,False,1,True
Omnicom,False,1,True
Omnicom,False,1,True
Omnicom,False,1,True
Omnicom,False,1,True
Omnicom,False,1,True
Deutsche Bank,True,2,True
Goldman Sachs,False,2,True
Fox,True,1,True
Fox,True,1,True
Nasdaq,False,1,True
Freddie Mac,True,2,True
Freddie Mac,True,2,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Morgan Stanley,True,2,True
Amazon,True,1,True
Morgan Stanley,True,2,True
Facebook,True,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Athena,False,1,True
Vanguard,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
CNBC,False,1,True
Bloomberg,False,1,True
CNBC,False,1,True
MGM,False,1,True
Business Insider,False,2,True
New York Times,False,3,True
Barclays,True,1,True
Barclays,True,1,True
Reuters,False,1,True
Keystone,False,1,True
Reuters,False,1,True
Keystone,False,1,True
Keystone,False,1,True
Keystone,False,1,True
SolarCity,False,1,True
Pershing Square Capital,False,3,True
Burger King,False,2,True
Valeant,False,1,True
WSJ,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Amazon,True,1,True
CNBC,False,1,True
Reuters,False,1,True
Fannie Mae,True,2,True
Reuters,False,1,True
Sony,True,1,True
Microsoft,True,1,True
Sony,True,1,True
Microsoft,True,1,True
Nike,True,1,True
Barclays,True,1,True
WSJ,False,1,True
Toyota,False,1,True
Nissan,False,1,True
Honda,False,1,True
Nissan,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
General Motors,True,2,True
Toyota,False,1,True
GM,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
General Motors,True,2,True
Toyota,False,1,True
Toyota,False,1,True
Reuters,False,1,True
Samsung Electronics Co Ltd,False,4,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Apple,True,1,True
Apple,True,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Alibaba Group,False,2,True
Alibaba,True,1,True
eBay,True,1,True
Amazon,True,1,True
PayPal,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
BMW,False,1,True
Wells Fargo,True,2,True
Citigroup,True,1,True
Reuters,False,1,True
Shell,False,1,True
KPMG,False,1,True
Reuters,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Chesapeake Energy Corp,False,3,True
SEC,False,1,True
SEC,False,1,True
Reuters,False,1,True
Nomura,True,1,True
Alibaba,True,1,True
Facebook Inc,False,2,True
Yahoo Inc,False,2,True
Alibaba,True,1,True
Yahoo,False,1,True
SoftBank,False,1,True
Greenlight Capital,False,2,True
Yahoo,False,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Netflix,True,1,True
Netflix,True,1,True
Netflix,True,1,True
Google,False,1,True
Amazon,True,1,True
Business Insider,False,2,True
NASDAQ,True,1,True
Apple,True,1,True
Time Warner,False,2,True
Pfizer,True,1,True
Apple,True,1,True
Disney,False,1,True
Time Warner Cable,False,3,True
Google,False,1,True
Facebook,True,1,True
Microsoft,True,1,True
Intel,True,1,True
Credit Suisse,False,2,True
Citigroup,True,1,True
Time Warner,False,2,True
NBA,False,1,True
Sterling,False,1,True
Sterling,False,1,True
Time Warner,False,2,True
AOL,False,1,True
Business Insider,False,2,True
Hedgeye,False,1,True
Hedgeye,False,1,True
Hedgeye,False,1,True
Hedgeye,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Business Insider,False,2,True
Hedgeye,False,1,True
Business Insider,False,2,True
Hedgeye,False,1,True
SEC,False,1,True
SEC,False,1,True
Hedgeye,False,1,True
Hedgeye,False,1,True
Business Insider,False,2,True
Hedgeye,False,1,True
Hedgeye,False,1,True
Hedgeye,False,1,True
Goldman Sachs,False,2,True
SEC,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Hedgeye,False,1,True
SEC,False,1,True
Business Insider,False,2,True
Hedgeye,False,1,True
SEC,False,1,True
SEC,False,1,True
Business Insider,False,2,True
Hedgeye,False,1,True
SEC,False,1,True
SEC,False,1,True
Business Insider,False,2,True
Hedgeye,False,1,True
PayPal,True,1,True
Hedgeye,False,1,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Apple,True,1,True
ExxonMobil,True,1,True
Reuters,False,1,True
Apple Inc,False,2,True
Reuters,False,1,True
